timestamp,pose_error,rotation_error_deg
96.4,0.1608417474575019,1.8231895287669782
96.45,0.12086948747852425,1.982662396646488
96.5,0.13027288224722383,1.3485097092029792
96.55,0.15732518520434488,3.1334322303301043
96.6,0.14518530107192115,2.3300028889461584
96.65,0.11596757100135033,1.563804445139017
96.7,0.13390360211507368,1.7475864487843618
96.75,0.14781167186864486,1.7903750630010058
96.8,0.19091062650465995,2.0711118645134747
96.85,0.15272215423382096,1.559981837101972
96.9,0.16346696672322186,1.7885457490893055
96.95,0.16752672764702256,2.100216601788711
97.0,0.14962765086463944,2.004266995662933
97.05,0.1831137249153837,1.839761706397984
97.1,0.16126706625209075,1.8460673963939922
97.15,0.1629821157973501,1.6713368013274326
97.2,0.15285353405004215,2.1090789758108857
97.25,0.17585710026545598,2.54307418267497
97.3,0.16910911989183736,2.279962133320367
97.35,0.17465036994088617,2.3298946451606035
97.4,0.1906921773527902,2.2300970434765928
97.45,0.17356746346802515,1.96667719802701
97.5,0.18985083084820575,2.8717168220352143
97.55,0.16110916355844201,2.026507661849292
97.6,0.18828837708453056,2.433088150090454
97.65,0.1667512684582823,1.9661290987677846
97.7,0.1605631507779538,2.1676091281461622
97.75,0.17534218580315455,1.9307769160991821
97.8,0.166770343905414,2.3097657670738103
97.85,0.17339786377472133,1.9872865591688966
97.9,0.13444977450451626,1.7643562161120758
97.95,0.12860695810268927,1.5231809197491377
98.0,0.12758133551342427,2.6809837671762344
98.05,0.18760677529755404,2.1756020091610653
98.1,0.1569399472200314,2.1320521008242457
98.15,0.12177758222457165,1.3339003233166558
98.2,0.13103394866000437,1.849547971352648
98.25,0.13553578146662779,1.9061167255863152
98.3,0.13299457379062835,1.6897935975375173
98.35,0.15249692332127343,1.8260187163217452
98.4,0.1090345760974752,1.2608656292123848
98.45,0.12559955559954938,1.3250516439716358
98.5,0.16643487897643117,1.756985086191147
98.55,0.1739021297880743,2.1271534099760467
98.6,0.10646759972210053,1.7048767235096898
98.65,0.10404187450361126,1.2303230818723607
98.7,0.14694019081516918,1.7361331336778207
98.75,0.10698598558729158,1.4425737588232401
98.8,0.13722875671880577,1.8983353060965005
98.85,0.14450356468403264,1.760066947823494
98.9,0.17645524733404538,2.7365073325873186
98.95,0.1365220064921153,1.5840884968119453
99.0,0.10034929940286932,2.1120386861605507
99.05,0.10064793179912308,1.4680110035432525
99.1,0.1097659342200418,2.4810843297579623
99.15,0.1393978638990235,1.47154749574603
99.2,0.14891050429343183,1.7376615546408687
99.25,0.11733668238163093,1.4081551957504348
99.3,0.10447074590156731,1.1989984476778197
99.35,0.1173998346364756,1.7322482842329752
99.4,0.12077754229342419,1.3070670739926658
99.45,0.10910084577574564,1.1328096569493258
99.5,0.1575476427748911,2.473673883402345
99.55,0.10762297892832842,1.714422209752202
99.6,0.17311089015447342,2.9140611687812905
99.65,0.1349276976406651,1.8592387833220219
99.7,0.11744601368979989,2.208677775117506
99.75,0.16586405689356357,2.134371436353239
99.8,0.11027142552124067,1.2192931680573857
99.85,0.15502602869758367,1.5658376281670252
99.9,0.129364334603897,2.0925305496559896
99.95,0.13784036146256326,1.7011247436707824
100.0,0.13454387854675545,1.8639743147854846
100.05,0.12398562442556553,1.731431794243172
100.1,0.1754774596350176,2.035258971882009
100.15,0.1419680938708455,1.677063698852736
100.2,0.12452804188045234,1.624778556440826
100.25,0.12453408919207297,1.4967662944693108
100.3,0.1480197578811499,1.8104761266563931
100.35,0.13647155875490782,1.8899623342073704
100.4,0.13512502985854372,1.719174406486373
100.45,0.1415266126919344,2.039288551300435
100.5,0.15490665355825103,2.195218275319408
100.55,0.16545059092296546,2.5392096731525413
100.6,0.14199859122286404,1.7818029751523325
100.65,0.15549049904826293,2.193751862712439
100.7,0.16325875366094322,1.9539131460554646
100.75,0.2028526112309436,2.289463796668912
100.8,0.15412603242811743,1.8131202196489165
100.85,0.15516749142661018,2.1919210923756762
100.9,0.1378157629878541,1.5841532286639215
100.95,0.1700612442555185,1.893247422230254
101.0,0.19877288185054187,2.6073738684550323
101.05,0.17259154549511746,2.331690367726686
101.1,0.1263895788192291,1.3094479920687947
101.15,0.17071566662034723,1.7161780638037327
101.2,0.12464899572974825,1.9617474697801511
101.25,0.17543097520207362,1.869087242987451
101.3,0.12147139423213832,1.419198232535546
101.35,0.1259663146434803,1.660573455008053
101.4,0.15119994887177435,1.9843955915188956
101.45,0.12067164929365727,1.2091820038748862
101.5,0.12156352716179314,1.4931159602357706
101.55,0.11165771541317714,1.5160311967502578
101.6,0.16997574963723322,2.742837759774676
101.65,0.11080136453823586,1.1587631177811575
101.7,0.11813522520307466,1.7723175045930437
101.75,0.11361748762253585,1.4908702797070212
101.8,0.10382535705485757,1.0446870034082456
101.85,0.16216692341800687,2.2517327102386604
101.9,0.13769952373480585,1.9167252467253428
101.95,0.14094581336259493,1.4157564803704055
102.0,0.13941254324154656,2.107128645655766
102.05,0.1185715257172486,1.3403939425386155
102.1,0.1073591136482932,1.1063945152786339
102.15,0.10552848723429924,1.4631395483130487
102.2,0.11312860753365427,2.0041678981061573
102.25,0.16701721736937625,2.0817468238005437
102.3,0.13522572297307994,1.4881202129577202
102.35,0.12104094331091468,1.4340387136410473
102.4,0.13348424096432318,1.4686373704325186
102.45,0.09967350856743305,1.1688819447909704
102.5,0.11607789285376668,1.4038914530563391
102.55,0.17115659770082403,1.8274192496226553
102.6,0.15641327337710637,1.802787374072056
102.65,0.11937248613146956,1.4553213903398674
102.7,0.12787951778172485,1.443789079537493
102.75,0.10162171528490326,1.4539222928307027
102.8,0.10192358563583293,1.3049061698833415
102.85,0.15707189221623025,1.6078391871832247
102.9,0.12343305233732303,1.614994490535293
102.95,0.11588562902883214,1.6711518069681492
103.0,0.13436033144037834,2.5237622560295154
103.05,0.13457902358572513,1.4860993595831453
103.1,0.13388787241685465,1.864393851181247
103.15,0.1400608970614488,2.329616459045015
103.2,0.1276122013141005,2.6939139201366835
103.25,0.12733038784369577,1.5906108915656076
103.3,0.11490404832490912,1.2312058831958355
103.35,0.1269828817691937,1.852455973665025
103.4,0.11433602355991841,1.2929859307555873
103.45,0.1585706615297633,1.8783497760235184
103.5,0.10836698449310646,1.5649619792669864
103.55,0.13690214371228882,1.57343445382646
103.6,0.147151017883012,2.5617640637402577
103.65,0.1075836036404506,1.420735660616583
103.7,0.10839784752660259,1.0960474791472108
103.75,0.11751947169205537,1.3826423715892007
103.8,0.10098318061278588,1.7731335995166115
103.85,0.1605563618349914,1.9807956463356975
103.9,0.12732911872308683,2.23705018381185
103.95,0.122791577126041,1.8649382252762776
104.0,0.12236118311505288,1.7657328515134791
104.05,0.11005231519910028,2.0417129743720515
104.1,0.1049794847072478,1.2425030697206227
104.15,0.15684685447039265,1.817315747672306
104.2,0.14259817770015878,1.6117873934380096
104.25,0.1831454847415579,2.0174644432023756
104.3,0.10695226049125438,1.198152272031442
104.35,0.12870900103120697,2.0721144817370214
104.4,0.12153952258076371,1.4882329420256282
104.45,0.13518843756992607,1.4216161670876284
104.5,0.10792201016596877,1.274420210581853
104.55,0.15347180701574847,2.2178723460287437
104.6,0.16564881354745253,1.7822830682340858
104.65,0.10677110346217272,1.46224191584625
104.7,0.12888448890341198,1.7514047833479476
104.75,0.11849349659788021,1.6801374953516848
104.8,0.1584845123569572,1.6223593534392486
104.85,0.13588978886675196,1.813124147562013
104.9,0.13864394646543907,1.607180196170558
104.95,0.10048596966598529,1.1441508019929914
105.0,0.13174628454145645,2.0611846203631257
105.05,0.12698257740987745,1.4428125405791017
105.1,0.1395273877850649,1.4359750505221203
105.15,0.12502081833714113,2.3632912651669677
105.2,0.10756226234656224,1.7495819123769887
105.25,0.09843235872422129,1.3832162019221779
105.3,0.13910424650550726,1.5055109536900262
105.35,0.10086509909269172,1.2477298835907602
105.4,0.1105072742689698,2.0032126490122506
105.45,0.10034836592556443,2.0138974863034167
105.5,0.09896578455183906,1.0560509025717644
105.55,0.11528745802491097,1.3145529587261309
105.6,0.10019288609979432,1.6772297010194008
105.65,0.1326508696766902,1.5480465174407263
105.7,0.10033840461417107,1.1718522083263707
105.75,0.1380538461555986,1.6957024074919718
105.8,0.12118985289280473,2.013234607855618
105.85,0.11008631067182044,1.1366773076556622
105.9,0.12148667510141684,1.6313193404041357
105.95,0.1390429339760016,1.5392694656554575
106.0,0.12049133119666085,1.4932286009396312
106.05,0.10146525743321427,1.2014686498601441
106.1,0.12840113268171907,1.5370361577930722
106.15,0.1361292649155724,1.453758140980949
106.2,0.14994244300641688,2.566332530326118
106.25,0.10129039202604591,1.658064550941512
106.3,0.10773640797268307,1.4410298496209781
106.35,0.14189333920852176,1.587420394006575
106.4,0.10913654536671584,1.717288515016743
106.45,0.10687560989477074,1.621992209439687
106.5,0.13158411795999897,1.5374265017494972
106.55,0.1692748323839512,2.0454201422550637
106.6,0.12960793089252992,1.622519471840038
106.65,0.09871147983315849,1.514085313638517
106.7,0.13746635501359913,1.57627006709052
106.75,0.12456896983944596,1.7992048956825126
106.8,0.09834812344148103,1.0722517632293282
106.85,0.1482539499653578,1.5708415163881988
106.9,0.11564548522698204,1.3324134729102162
106.95,0.11053993768358833,1.5811000561366624
107.0,0.10553543220466217,1.1669440690545982
107.05,0.11389594609861484,1.615829735951156
107.1,0.14150295024339649,1.84386331490417
107.15,0.11537166491232796,1.5993157359728478
107.2,0.10232693314573063,1.142289613935612
107.25,0.11284074708467004,1.5743652285938134
107.3,0.1167776437473656,1.4171467702924063
107.35,0.13750866268624695,1.7708779617555552
107.4,0.1169115197060713,1.5791438361995156
107.45,0.14371219121525697,1.4762864374290197
107.5,0.1311243460882374,1.7757709272198854
107.55,0.10451003820045365,1.2416828594872933
107.6,0.12138584516783338,1.643963224561345
107.65,0.11399462643750496,1.5387020975278862
107.7,0.13600480202221127,1.5576856423398837
107.75,0.12750060106252142,1.5646229528651452
107.8,0.1203889601928591,2.2606356034522195
107.85,0.12902914145142425,2.3877584584107563
107.9,0.13303169812932253,1.557653452151533
107.95,0.12167067656800477,1.848673753259034
108.0,0.13714231408421362,2.1642173678773484
108.05,0.10661341623901692,1.2282996640542836
108.1,0.13567464584960814,1.882032907203579
108.15,0.13859037429531434,1.7879739831734671
108.2,0.17390373448553514,1.7837970337401925
108.25,0.12050253239782499,1.8069115310179724
108.3,0.12839081084362614,1.4239194947655913
108.35,0.1091672108845015,1.358802445021288
108.4,0.1069279800965268,1.3507634531868478
108.45,0.11257622717752729,1.2044012408173685
108.5,0.1400242827695299,1.833457797517065
108.55,0.1376985911305224,2.022473824440194
108.6,0.10154743068258915,1.1594555808044644
108.65,0.1373034760437132,1.6394153837159373
108.7,0.125484862564325,1.4269391450821716
108.75,0.11544966568651094,2.0121928882305014
108.8,0.10048649198122296,1.046744937600909
108.85,0.10758542886871647,2.2005116292352387
108.9,0.1143577878100734,1.479115612388199
108.95,0.12379879224976681,1.724415883440447
109.0,0.0995156635447113,1.316306555453698
109.05,0.11137289314171538,1.3708117006992655
109.1,0.14223268735280425,1.4649733942919339
109.15,0.14141500365660992,1.8348994987712697
109.2,0.0986563023613923,1.0320536718225626
109.25,0.10459804935538587,1.207972694148983
109.3,0.09879046932061986,1.527219786972513
109.35,0.1133788182386408,1.6327781186228596
109.4,0.11870889770448709,1.4153627017271495
109.45,0.12917442256413,1.5556446580344958
109.5,0.11799413815827184,1.190766826858674
109.55,0.14315781283462148,1.790943778519242
109.6,0.13551715709647152,1.8073283575877621
109.65,0.1289143629194009,1.7658355325385222
109.7,0.11212939116477613,1.3051496932357236
109.75,0.10558688987048272,1.148116408306342
109.8,0.16482738569099625,1.8872198110638925
109.85,0.12997923348097895,1.8896561034905346
109.9,0.10580096768728264,1.1137724075426345
109.95,0.10306204564350932,1.2311195345441241
